,discriminator_loss,discriminator_xpred_loss,discriminator_yfake_loss,discriminator_yreal_loss,generator_loss,generator_xpred_loss,generator_yfake_loss,generator_yreal_loss,loss,val_discriminator_loss,val_discriminator_xpred_loss,val_discriminator_yfake_loss,val_discriminator_yreal_loss,val_generator_loss,val_generator_xpred_loss,val_generator_yfake_loss,val_generator_yreal_loss,val_loss
0,6.930024375576945,0.6929875093804309,0.8735806148433121,0.6192502005565801,6.930013239031007,0.6929875093804309,0.5452499682381309,0.8365914190309287,13.860037459424262,6.92360271914252,0.6923460894617541,0.7186379580662168,0.6998061784382524,6.923601469500311,0.6923460894617541,0.6683007741796559,0.7386813796799758,13.847203978176776
1,6.91800981724756,0.691786945924251,0.688514037245124,0.7141086180534588,6.918011865672275,0.691786945924251,0.698192370361125,0.7265621910433797,13.836021412053757,6.906684960990116,0.6906548648044981,0.6489306536214104,0.715377010148147,6.906694468136491,0.6906548648044981,0.7394132351053172,0.721466850412303,13.813379485031653
2,6.899212935972496,0.6899077578409184,0.6392125617822951,0.7132239891932561,6.899225203948613,0.6899077578409184,0.75021445433769,0.7260374888865906,13.79843813992111,6.885986337990596,0.6885854400437453,0.6219191489548519,0.6986453409852653,6.886004960948023,0.6885854400437453,0.7698415883656206,0.7372088530967975,13.771991243033574
3,6.878147178853052,0.6878016129047912,0.617181960294938,0.6937931966499464,6.878168069399321,0.6878016129047912,0.7753790412428816,0.7446579587530102,13.756315338541064,6.865040539050924,0.6864912398930254,0.6061888501561922,0.6782750224245006,6.8650667354978365,0.6864912398930254,0.7883943397423316,0.7574676341023938,13.730107695480873
4,6.857329185192402,0.6857201457023621,0.6029871025029019,0.6736554037889785,6.857357163401045,0.6857201457023621,0.7922593369286441,0.7648456668007303,13.714686258304754,6.844893665971427,0.6844768018558107,0.5938787423331162,0.6599882726011606,6.844926117206442,0.6844768018558107,0.8033672135451745,0.776340546279118,13.68981978317787
5,6.837402225246091,0.6837277535856123,0.5913760644444347,0.65589662698599,6.837436557521482,0.6837277535856123,0.8064687678799827,0.7832784853743379,13.674838782767573,6.8257278705465385,0.6825605466448027,0.5832398122754591,0.6441192306321243,6.825766043827452,0.6825605466448027,0.8166430761074198,0.7932375973668592,13.65149391437399
6,6.818526696876662,0.6818404649136335,0.5812575506740774,0.6404557506713642,6.8185664549381775,0.6818404649136335,0.8191572149124371,0.7997915272176619,13.637093448074612,6.807712965998157,0.6807592655050343,0.5740688895357067,0.6303028045029476,6.807756594953866,0.6807592655050343,0.8283463399985741,0.8083550124332822,13.61546929458092
7,6.800820384505233,0.6800700630662004,0.5726123776661574,0.6270216498854597,6.800865181804409,0.6800700630662004,0.8302314948048112,0.814533226588774,13.601685540915947,6.790855802338699,0.6790737184984931,0.5663015480699211,0.618351725052143,6.790903245991674,0.6790737184984931,0.8384524267295311,0.8217351017327145,13.581759314701475
8,6.78425400638016,0.6784135960262908,0.5652943609734259,0.615413219618374,6.784302618376602,0.6784135960262908,0.8397791188144119,0.8275473854950899,13.568556599363067,6.775090405036663,0.6774973733671781,0.5597265699814106,0.6080802991472442,6.775142140224062,0.6774973733671781,0.8471501703920036,0.8334534698519214,13.550232755726782
9,6.768758565011109,0.6768642078489947,0.5591064395283806,0.6054311712112652,6.768810811127431,0.6768642078489947,0.84797971417918,0.8389344931354185,13.53756953132223,6.76034750773989,0.6760232214269967,0.5541745259844023,0.5992852934475603,6.760402103950238,0.6760232214269967,0.8545991885251012,0.8436401617938074,13.520749822156183
10,6.754263245847803,0.6754148154569095,0.5538931933380443,0.5968731140949317,6.754318443275768,0.6754148154569095,0.8549813709315464,0.8488314952370684,13.508581624228574,6.746556508952174,0.6746442449503931,0.5495106512102588,0.5917775783045539,6.746614232556573,0.6746442449503931,0.8609321232499747,0.8524373190156345,13.493170797413793
11,6.7406995762029345,0.674058565726647,0.5495280189627021,0.5895558359354911,6.74075772494254,0.674058565726647,0.8609105073488675,0.8573799292011374,13.481457095174395,6.733652223389724,0.6733539314105593,0.5456218719482422,0.5853911157312064,6.733712064808812,0.6733539314105593,0.8662663398117855,0.8599827495114557,13.467364133637528
12,6.728003620395999,0.6727890922473028,0.5459037856942803,0.5833197288964627,6.7280639981377055,0.6727890922473028,0.865880092925574,0.8647146817495132,13.456067553638707,6.721572774032067,0.672146043284186,0.5424112463819569,0.5799822478458799,6.721634312333732,0.672146043284186,0.8707076681071314,0.8664050036463244,13.443207142270845
13,6.716114523848133,0.6716002331682916,0.5429281246732678,0.5780269828068434,6.716176512678699,0.6716002331682916,0.8699925792287793,0.870960559365312,13.432291217104218,6.710259960437643,0.6710148429048473,0.5397948318514331,0.5754271951215021,6.710322929250783,0.6710148429048473,0.8743520769579657,0.871821783739945,13.420583310620538
14,6.704975232570129,0.670486380715342,0.5405210193092301,0.5735587823320423,6.705038792988252,0.670486380715342,0.8733408419338203,0.8762319645232702,13.410014180742072,6.6996598145057416,0.6699548745977467,0.5376997109117179,0.5716190568332015,6.6997240033643,0.6699548745977467,0.8772870853029449,0.876340624381756,13.399384084241143
15,6.694532662453736,0.6694421849307224,0.5386127716690831,0.5698125154309018,6.694597447412254,0.6694421849307224,0.8760090671347444,0.8806330000860452,13.389130044970992,6.689720347831989,0.6689610177072985,0.5360622747191067,0.5684652657344423,6.689785911296976,0.6689610177072985,0.8795911258664625,0.8800589890315615,13.379506525500068
16,6.68473811121382,0.6684627903283701,0.5371425670279554,0.5666993115780622,6.684804055817734,0.6684627903283701,0.878073186211332,0.884258021969767,13.369542437897632,6.680396948189571,0.6680286966521164,0.5348269314601504,0.5658855980840223,6.6804635212339205,0.6680286966521164,0.8813354734716744,0.8830650917414962,13.360860258957436
17,6.675545466722116,0.6675435558578672,0.5360572253458599,0.564141958775605,6.6756121844229614,0.6675435558578672,0.8796017907074922,0.8871923593374399,13.35115774143377,6.671644835636534,0.6671534920560902,0.5339450227803197,0.5638101610644111,6.671711829612995,0.6671534920560902,0.8825839630488692,0.8854382605388247,13.343356875715585
18,6.666912186075244,0.6666802510001956,0.5353102299588672,0.5620731880678933,6.666979470901941,0.6666802510001956,0.8806563552314713,0.8895129138196008,13.333891772659573,6.663423745385532,0.6663314173961508,0.5333738594219603,0.5621779589817442,6.663490851172085,0.6663314173961508,0.8833939412544514,0.8872503218979672,13.32691438609156
19,6.65879882157907,0.6658689242142898,0.5348605820413171,0.5604343650609078,6.658866492954232,0.6658689242142898,0.8812921516288666,0.8912888303310913,13.317665585399379,6.655696105957031,0.6655586509869016,0.5330758448304801,0.5609357044614595,6.655763632675697,0.6655586509869016,0.8838169467860255,0.8885652118715747,13.311459949098785
20,6.651169223898261,0.6651059653632034,0.5346722620478749,0.5591742050718274,6.6512371012445035,0.6651059653632034,0.8815588199880702,0.8925821594232638,13.302406570615148,6.648428229627938,0.6648318619563662,0.5330180423013096,0.5600367229560326,6.64849596681266,0.6648318619563662,0.8838991066505169,0.8894407675184053,13.296924196440598
21,6.643989263906986,0.6643880009651184,0.5347137295988185,0.5582475009754565,6.644057256935616,0.6643880009651184,0.8815005777855597,0.8934487210222956,13.288046701419988,6.641586668738004,0.6641477177883016,0.5331712278826484,0.5594399970153282,6.641654616388782,0.6641477177883016,0.8836815480528206,0.8899285061606046,13.28324149559284
22,6.637228246271258,0.6637118850233992,0.5349568368415155,0.5576148181271976,6.637296419877273,0.6637118850233992,0.8811570751596485,0.8939383238024966,13.27452466614853,6.635143289894893,0.6635033837680159,0.5335097103283323,0.5591093478531673,6.635211237545671,0.6635033837680159,0.8832011522917912,0.8900747122435734,13.27035473790662
23,6.630857055709207,0.6630747579258575,0.5353769868083255,0.5572412246783104,6.630925139026529,0.6630747579258575,0.8805637430157182,0.8940955548596805,13.261782104447043,6.62907001561132,0.6628960724534659,0.5340107679367065,0.5590130004389533,6.629138019167144,0.6628960724534659,0.882490756182835,0.8899204669327572,13.258208189339474
24,6.62484850121673,0.6624739085428814,0.5359523243452671,0.5570960267055669,6.624916584534053,0.6624739085428814,0.8797520815268071,0.8939604233707902,13.249765176039476,6.623341083526611,0.6623231859042726,0.5346542736579631,0.5591227876728979,6.623408876616379,0.6623231859042726,0.8815797378276956,0.8895027670367011,13.246749904237944
25,6.61917852085723,0.6619069011959099,0.536663468772843,0.55715211361823,6.619246423597167,0.6619069011959099,0.8787503397676366,0.8935683898671845,13.23842503474309,6.617934250009471,0.6617824731201961,0.5354222811501602,0.5594139205998387,6.6180017767281365,0.6617824731201961,0.8804941567881354,0.8888542421932878,13.235936237203664
26,6.61382407126342,0.6613714465728173,0.5374932518372169,0.5573854481680154,6.613891612848587,0.6613714465728173,0.8775835657966208,0.8929512987475423,13.227715593823314,6.612826880093278,0.6612717480495058,0.536299072462937,0.5598644363469091,6.612893929974786,0.6612717480495058,0.8792574183694247,0.8880043350417038,13.225720964629074
27,6.6087636693694884,0.6608654183043531,0.538426453897939,0.557774809337932,6.608830940088577,0.6608654183043531,0.8762740351744658,0.892137499603294,13.217594609458066,6.607999212988492,0.6607889245296347,0.5372705825443925,0.5604547369069066,6.608065786032841,0.6607889245296347,0.8778900335574972,0.8869790751358558,13.21606520948739
28,6.603978422266492,0.6603868494372396,0.5394496021891487,0.558301300692135,6.604045216148422,0.6603868494372396,0.8748416971172807,0.8911521265492637,13.208023522732526,6.603432806606951,0.6603322600496226,0.5383243207273812,0.5611676454544068,6.603499169185244,0.6603322600496226,0.8764105061004902,0.8858017518602569,13.206931975792195
29,6.599449397544183,0.659933940546047,0.5405506928996927,0.5589481697985407,6.599515624300262,0.659933940546047,0.8733041261780191,0.8900177619866365,13.198964931555754,6.599109485231597,0.6598999331737386,0.5394492531644887,0.561987774947594,6.599175160506676,0.6598999331737386,0.8748352202875861,0.8844928864775032,13.198284491177263
30,6.595159623749863,0.6595049599218651,0.5417189774428599,0.5597006089588594,6.595225554246169,0.6595049599218651,0.8716770586882823,0.888754359011114,13.190385152602337,6.595014101883461,0.6594904081574802,0.5406354328681683,0.5629013809664496,6.5950797212534935,0.6594904081574802,0.8731787196521101,0.8830709527278768,13.190093612670898
31,6.591094381005101,0.6590984156851233,0.5429449991361629,0.5605453922903749,6.591160105530327,0.6590984156851233,0.8699744848104624,0.8873796685207525,13.182254305958043,6.591133180157891,0.6591022195487187,0.5418740909675072,0.5638963987087381,6.5911976912925985,0.6591022195487187,0.8714539593663709,0.8815521786952841,13.182330927355537
32,6.587239161045594,0.6587128420553264,0.5442203145760757,0.5614707018496722,6.587303802106508,0.6587128420553264,0.8682087321253218,0.8859095661597844,13.17454260199733,6.5874502675286655,0.6587339121719886,0.5431574192540399,0.5649619817733764,6.587514035455111,0.6587339121719886,0.8696723415933806,0.8799511568299655,13.174964036612675
33,6.583580158165926,0.6583469196184147,0.5455373649061079,0.5624660503934826,6.583644271602292,0.6583469196184147,0.8663907054613328,0.8843581055748392,13.167224545450605,6.583953739034719,0.6583842922901285,0.5444784772807154,0.5660885107928308,6.584017451056119,0.6583842922901285,0.8678440743479235,0.878280626494309,13.167970979624782
34,6.580104641660431,0.6579993628185882,0.5468894483069696,0.5635221187884991,6.580168393942026,0.6579993628185882,0.8645302998949085,0.8827378372468891,13.160272970707458,6.5806327819824215,0.658052187130369,0.5458309732634445,0.567267371046132,6.580696283537766,0.658052187130369,0.8659782754963842,0.876552124681144,13.161329065520189
35,6.576801669668164,0.657669039167596,0.5482705782151082,0.5646305994169246,6.576864880217603,0.657669039167596,0.8626360681635388,0.8810596910454113,13.153666434203378,6.577476330461173,0.6577364588605946,0.5472094445393003,0.5684908961427623,6.577538246944033,0.6577364588605946,0.8640827409152327,0.8747757821247495,13.155014787871263
36,6.57366072637795,0.657354914577755,0.5496754512278992,0.5657839274265357,6.573723138436764,0.657354914577755,0.8607155821732515,0.8793337736609419,13.14738377452602,6.574472772664037,0.6574360925575783,0.5486089352903695,0.5697522245604416,6.574534422775795,0.6574360925575783,0.8621646494700991,0.8729605604862345,13.149007139534787
37,6.570670663957765,0.6570558999417097,0.5510992697004736,0.5669755300826574,6.5707325342844225,0.6570558999417097,0.8587756678902891,0.8775685662348595,13.141403469108266,6.571614225979509,0.6571502151160404,0.550025003120817,0.5710453132103229,6.571675343349062,0.6571502151160404,0.860230357893582,0.8711143608750969,13.143289513423525
38,6.567823878406773,0.6567711752547315,0.5525377918277267,0.5681995375621953,6.567884910741501,0.6567711752547315,0.8568223601967625,0.8757719411652469,13.13570881454197,6.568891660098372,0.6568779045137866,0.5514538000369894,0.5723647047733439,6.568951879698655,0.6568779045137866,0.8582852322479774,0.869244254868606,13.137843539797027
39,6.56511078219442,0.6564998337503015,0.5539872671020102,0.5694505692233701,6.565171272796992,0.6564998337503015,0.8548608175396214,0.8739507441689982,13.130282260962492,6.566295929612784,0.6566183209419251,0.5528917164638125,0.5737054537082541,6.566355672375909,0.6566183209419251,0.856334126817769,0.8673564746462066,13.132651546083647
40,6.562523319876406,0.6562410730582017,0.5554443350910435,0.5707238277740027,6.5625833477494275,0.6562410730582017,0.8528957634987916,0.872111067616728,13.125106642232138,6.563820191087394,0.656370735168457,0.5543357914891737,0.5750632035321203,6.5638794570133605,0.656370735168457,0.8543815172951797,0.8654566107125118,13.127699648100755
41,6.560054674656434,0.6559941892087813,0.5569059926377246,0.5720150992715147,6.560114070508607,0.6559941892087813,0.850931224032972,0.8702583591613544,13.120168810060038,6.561457867457949,0.6561344442696407,0.5557830325488387,0.5764342184724479,6.5615161238045525,0.6561344442696407,0.8524311464408348,0.8635494207513743,13.122974356289568
42,6.5576977080847385,0.6557584380257059,0.558369568819125,0.5733205933542647,6.5577560204726,0.6557584380257059,0.8489708078683481,0.8683972609113659,13.11545366366234,6.559201230673954,0.6559087872505188,0.5572311413699182,0.5778148379819147,6.559258799717344,0.6559087872505188,0.8504861996091645,0.8616392312378719,13.118460240857354
43,6.555445470753506,0.6555332185248651,0.5598326857978776,0.5746369464157601,6.555503345805512,0.6555332185248651,0.8470177692774485,0.8665320559366215,13.11094890684771,6.5570448119064855,0.6556931138038635,0.5586778722960374,0.5792020168797724,6.557101960017763,0.6556931138038635,0.8485498095380849,0.8597298708455315,13.114146561458194
44,6.553292669488128,0.6553178993907905,0.5612931942798682,0.5759611027480582,6.553349912519286,0.6553178993907905,0.8450747745982289,0.8646664280863203,13.1066427625848,6.554982524082578,0.6554868874878719,0.5601211531408902,0.5805929923879689,6.555039405822754,0.6554868874878719,0.8466243464371254,0.8578245598694374,13.110021985810379
45,6.551233142085329,0.6551119247837179,0.5627492514587719,0.5772902965545654,6.5512897925969416,0.6551119247837179,0.8431442806706626,0.8628036887688044,13.102523115259656,6.553010973437079,0.6552896384535165,0.5615595061203529,0.5819853083840731,6.55306642466578,0.6552896384535165,0.8447121365316983,0.8559263907629868,13.106077398102858
46,6.549262340252216,0.6549147952943158,0.5641991753549971,0.5786221373010669,6.549318037089511,0.6549147952943158,0.8412283397990571,0.8609466566841983,13.098580377341728,6.551122530575456,0.6551007969626065,0.562991044850185,0.58337677347249,6.551177715433055,0.6551007969626065,0.842815178427203,0.8540377053721198,13.102300512379614
47,6.547374812808968,0.654726039023089,0.565641488549272,0.5799544665235035,6.547430148491492,0.654726039023089,0.8393288790826967,0.8590978588578264,13.094804780723075,6.549313535361454,0.6549198722017222,0.5644146754823882,0.5847653487633014,6.549368032915839,0.6549198722017222,0.840934928943371,0.8521609458430061,13.098681568277293
48,6.545565842171393,0.6545451064786968,0.5670749411075073,0.5812852788253648,6.545620430150681,0.6545451064786968,0.8374473837000378,0.8572595486274133,13.091186478293153,6.547580396717993,0.6547465011991304,0.565829100691039,0.5861493180538045,6.54763394059806,0.6547465011991304,0.8390730253581343,0.8502979368999086,13.095214337316053
