,discriminator_loss,discriminator_xpred_loss,discriminator_yfake_loss,discriminator_yreal_loss,generator_loss,generator_xpred_loss,generator_yfake_loss,generator_yreal_loss,loss,val_discriminator_loss,val_discriminator_xpred_loss,val_discriminator_yfake_loss,val_discriminator_yreal_loss,val_generator_loss,val_generator_xpred_loss,val_generator_yfake_loss,val_generator_yreal_loss,val_loss
49,6.5438319889046035,0.6543716724807694,0.5684983067258575,0.582612952184395,6.543886009758041,0.6543716724807694,0.8355852651172841,0.8554336425115371,13.087717818085258,6.545917899033119,0.6545802317816636,0.5672331546914988,0.5875271788958846,6.545971176542085,0.6545802317816636,0.8372307440330242,0.8484504070775262,13.091889230136214
50,6.542168160162029,0.6542052728889962,0.5699106077470723,0.5839358663417884,6.542221563102226,0.6542052728889962,0.8337435849319549,0.8536218330704954,13.084389929235334,6.54432309578205,0.6544207342739763,0.5686261222280306,0.5888973885569079,6.544375475521745,0.6544207342739763,0.8354089403974598,0.8466198395038473,13.08869836083774
51,6.540571523135935,0.6540456001575177,0.5713110305148469,0.5852526211174283,6.540624203766591,0.6540456001575177,0.8319234322514054,0.8518255328285623,13.081195932873607,6.542791682276232,0.654267563491032,0.5700069970098035,0.590258919781652,6.54284358517877,0.654267563491032,0.8336087539278227,0.8448074225721688,13.085635533826105
52,6.539038223627756,0.6538922289419457,0.5726986277032886,0.5865621475073007,6.539090362526256,0.6538922289419457,0.8301255787618061,0.850046010412408,13.078128611547706,6.54132121842483,0.6541204880023824,0.5713751883342348,0.591610613773609,6.5413719012819485,0.6541204880023824,0.8318306737932666,0.8430143537192509,13.082693119706779
53,6.53756483348869,0.6537448806170176,0.5740728935546423,0.587863238958212,6.537616173896564,0.6537448806170176,0.8283506593055273,0.8482843884349575,13.075181007385254,6.539907958589751,0.6539791185280373,0.5727299825898532,0.5929515045264672,6.539958430980814,0.6539791185280373,0.8300755414469488,0.8412413917738816,13.07986617910451
54,6.53614916321794,0.653603276557471,0.5754332076868361,0.5891549611938071,6.536200117077348,0.653603276557471,0.8265992974388529,0.8465415412152307,13.072349254901592,6.53854901543979,0.6538432203490159,0.574070994196267,0.5942807838834565,6.538599487830853,0.6538432203490159,0.8283436951966121,0.8394894081970741,13.077148292804587
55,6.534786881779778,0.6534670203395144,0.576779036832279,0.5904364977362593,6.534837203618338,0.6534670203395144,0.8248718715983735,0.8448183060397764,13.069624150293114,6.53724207384833,0.6537124707781036,0.5753975954549065,0.5955976103914196,6.5372909052618615,0.6537124707781036,0.8266355646067652,0.8377590812485793,13.074532923205146
56,6.533476222901655,0.6533359074028287,0.5781099976167171,0.591707098060811,6.533525746249588,0.6533359074028287,0.8231687492872837,0.8431152849507755,13.06700187886255,6.535983851860309,0.6535866507168474,0.5767095006745437,0.5969014739168101,6.536032627368796,0.6535866507168474,0.824951447700632,0.8360508281609108,13.072016479229106
57,6.532214429956921,0.6532097268386705,0.5794257355864937,0.5929661181551464,6.532263592150084,0.6532097268386705,0.8214902027824221,0.8414329978135916,13.064477931818313,6.53477254078306,0.6534655024265421,0.5780063592154404,0.59819182568583,6.534820839454388,0.6534655024265421,0.823291630169441,0.8343650151943338,13.069593324332402
58,6.530999234442175,0.6530881756861534,0.5807259220343369,0.5942130392119729,6.531047854903182,0.6530881756861534,0.8198363788029146,0.8397719373364421,13.062046999056664,6.5336049573174835,0.6533487402159592,0.5792879256708868,0.5994680819840267,6.533652568685597,0.6533487402159592,0.821656190937963,0.8327021508381285,13.067257736469138
59,6.529828136489236,0.6529710317504477,0.5820103185416678,0.5954473025700044,6.529875958459617,0.6529710317504477,0.8182074286528593,0.8381323994264095,13.059704391208626,6.5324810455585345,0.6532362711840662,0.5805539616223039,0.6007300307010782,6.532527969623434,0.6532362711840662,0.8200452492154878,0.831062310317467,13.065009071087015
60,6.528698983277089,0.652858111279956,0.583278802724985,0.5966685636509099,6.528746328410312,0.652858111279956,0.8166033428096207,0.8365146866916905,13.057445492264787,6.531396218003898,0.6531277919637746,0.5818043548485329,0.6019771090869246,6.531442819792649,0.6531277919637746,0.8184587577293659,0.8294457969994381,13.062838771425444
61,6.527610127037094,0.6527492001917236,0.5845312052929895,0.5978763925253286,6.5276570856218505,0.6527492001917236,0.8150240778923035,0.834918980767741,13.055267006687863,6.530349593326963,0.6530231151087531,0.5830388932392515,0.6032091523038929,6.5303955078125,0.6530231151087531,0.8168967251119943,0.8278526721329524,13.060745101139464
62,6.526559335945626,0.6526440985104036,0.5857673844642187,0.5990705588865562,6.526605572220841,0.6526440985104036,0.813469651535418,0.8333453892250738,13.053164702195387,6.529340076446533,0.6529221090777168,0.5842576363991047,0.6044259465973952,6.5293850931628,0.6529221090777168,0.8153590831263312,0.8262829287298794,13.05872522551438
63,6.5255451682051255,0.6525426372973877,0.5869873144922877,0.6002507456660976,6.525590631383411,0.6525426372973877,0.8119398736389432,0.8317940358579512,13.051136005559616,6.528365549547919,0.6528246353412497,0.5854604388105458,0.6056272815013753,6.52841035579813,0.6528246353412497,0.8138456282944515,0.8247366613355176,13.056775638974946
64,6.52456551049588,0.6524446521990398,0.5881909615189366,0.6014168096717293,6.524610677414392,0.6524446521990398,0.8104346461550018,0.8302648896296349,13.04917645877635,6.527423993472396,0.6527304608246376,0.5866472005844117,0.6068129905338945,6.527468211075355,0.6527304608246376,0.8123563729483506,0.8232137507405775,13.054891994081695
65,6.523619033881193,0.6523499964962344,0.5893782722879444,0.6025686077112277,6.523663543385162,0.6523499964962344,0.8089538449366417,0.8287579276152617,13.047282732450045,6.526514033613534,0.6526394346664692,0.5878180549062532,0.607983007102177,6.526557830284382,0.6526394346664692,0.8108909191756413,0.821714056771377,13.053072074363971
66,6.5227044771408895,0.6522585075987867,0.5905493483740902,0.6037059207639751,6.522748600096392,0.6522585075987867,0.8074971381023791,0.8272731385287448,13.045453077237282,6.525635081324084,0.6525514956178337,0.5889729614915519,0.6091372329613258,6.5256779802256615,0.6525514956178337,0.8094493475453607,0.8202376546530888,13.051313216110756
67,6.521820178398719,0.6521700454886848,0.5917042042376727,0.6048287474192106,6.521863669333373,0.6521700454886848,0.8060643761115667,0.8258104059823166,13.0436837574434,6.524784009209995,0.6524663859400256,0.5901119992650788,0.6102756664670747,6.524826375369368,0.6524663859400256,0.8080311076394443,0.8187841727815826,13.049610230018352
68,6.520964834111682,0.6520844891931884,0.5928428511647783,0.6059369896290571,6.521007616844403,0.6520844891931884,0.8046552831604636,0.824369557157776,13.04197242556239,6.52396088633044,0.6523840600046619,0.5912352820922588,0.6113982882992974,6.524003196584768,0.6523840600046619,0.8066360802486026,0.8173535585403442,13.047964293381263
69,6.520136847298526,0.6520016824705361,0.5939654259992069,0.6070306667914758,6.520179449453861,0.6520016824705361,0.8032696162455181,0.8229504516844214,13.040316090781308,6.523164522236791,0.6523044039463175,0.5923427573565779,0.6125050844817326,6.52320620109295,0.6523044039463175,0.8052640672387748,0.8159455085622853,13.04637072332974
70,6.519335600046011,0.6519215255093997,0.5950720398383733,0.6081097097791863,6.519377635075496,0.6519215255093997,0.8019070452486975,0.8215529541292134,13.038713235121508,6.522393555476747,0.6522272862237075,0.5934347144488631,0.6135961355834172,6.5224349679618046,0.6522272862237075,0.8039147163259572,0.8145599159701117,13.044828677999563
71,6.518559467157669,0.6518439054489136,0.5961628394014031,0.6091741415170523,6.518601115638687,0.6518439054489136,0.8005672830801743,0.820176825720883,13.037160376825277,6.521647019221865,0.6521525929714072,0.5945111743335066,0.6146714469482158,6.5216874780326055,0.6521525929714072,0.8025876785146779,0.8131964634204732,13.043334342693461
72,6.517807624749178,0.6517686628731045,0.5972378648949798,0.6102240424184404,6.517848525526961,0.6517686628731045,0.7992499900992805,0.8188218439119102,13.035656330853524,6.520923131087731,0.6520802066243928,0.5955722562197981,0.6157311834138015,6.520963168966359,0.6520802066243928,0.8012826874338347,0.8118549001627955,13.041886033682987
73,6.5170792094349155,0.6516958284660204,0.5982973095933362,0.6112594562169362,6.517119878847923,0.6516958284660204,0.7979548795688787,0.8174877667568139,13.034198907705454,6.520221345178012,0.6520100133172397,0.5966180863051579,0.6167754395254728,6.520261327151594,0.6520100133172397,0.7999995046648486,0.8105348755573404,13.04048246186355
74,6.516372519837328,0.6516251588714194,0.5993413491361945,0.6122804523925104,6.516412828095566,0.6516251588714194,0.7966816196074853,0.8161744073297851,13.03278516735551,6.519541451026654,0.6519419937298215,0.5976488960200342,0.6178041610224494,6.519581166629133,0.6519419937298215,0.7987376147303088,0.8092363423314588,13.039122140818629
75,6.515687891717493,0.651556662201176,0.6003701348276533,0.613287106773557,6.515727452272494,0.651556662201176,0.7954298381269331,0.8148814446827364,13.031415318596293,6.518882396303375,0.6518760286528489,0.598664771277329,0.6188176985444693,6.518920737299426,0.6518760286528489,0.7974968844446643,0.8079587640433475,13.037802768575734
76,6.51502366319916,0.6514902016114906,0.6013837795285784,0.614279532220942,6.5150627723106975,0.6514902016114906,0.7941992547385086,0.813608579028993,13.030086731769629,6.5182423164104595,0.6518120181971583,0.599665931175495,0.6198160257832758,6.518280446940455,0.6518120181971583,0.7962768756110092,0.8067018915866984,13.036523029722016
77,6.51437903297018,0.6514257157342673,0.602382513545674,0.615257846533194,6.514417730139558,0.6514257157342673,0.7929894476247257,0.8123556329653814,13.028796878792125,6.5176209581309354,0.6517499097462358,0.6006525598723312,0.6207992742801535,6.517659088660931,0.6517499097462358,0.7950771270127132,0.8054655971198247,13.035279780420764
78,6.513753126358845,0.6513631241561393,0.6033665382650477,0.6162220980288714,6.513791617557142,0.6513631241561393,0.7918000700911121,0.811122293655689,13.02754447304991,6.517017831473515,0.6516895771026612,0.6016247325930102,0.6217677367144617,6.51705537335626,0.6516895771026612,0.7938975704127345,0.8042493125488018,13.03407341529583
79,6.513145054585835,0.6513023108420287,0.6043359922939504,0.6171725431137537,6.513182888369588,0.6513023108420287,0.7906308533877311,0.809908234156095,13.026327968349118,6.516432459601041,0.6516309939581773,0.6025827966887375,0.62272147803471,6.516469370085618,0.6516309939581773,0.7927377236300501,0.8030528327514386,13.032901829686658
80,6.51255481765115,0.6512432613316372,0.6052910960637606,0.6181092269321871,6.512592470857519,0.6512432613316372,0.7894813464238093,0.8087131479788109,13.025146901960204,6.515863523812129,0.6515740604236209,0.6035268027206947,0.6236606630785712,6.515899957459548,0.6515740604236209,0.7915971817641423,0.8018759439731467,13.031763958108836
81,6.511981357484174,0.6511858740501856,0.6062320689477864,0.619032330061557,6.512018353275999,0.6511858740501856,0.7883512913828066,0.8075367868299315,13.023999801048866,6.515310504518706,0.651518751835001,0.6044569928070594,0.624585484636241,6.515346727700069,0.651518751835001,0.7904756800881747,0.800718225281814,13.030657498589877
82,6.511424146460358,0.6511301281889514,0.6071590058196931,0.6199420154447386,6.511460755703717,0.6511301281889514,0.7872402308255257,0.8063787899073764,13.022884786481688,6.514772842670309,0.6514649859790145,0.6053735071215136,0.6254961354979154,6.514809009946625,0.6514649859790145,0.7893728942706667,0.7995793104171753,13.029581642150879
83,6.510881883858223,0.6510758964267708,0.6080722128145793,0.6208384037017822,6.510918016264425,0.6510758964267708,0.7861479263333879,0.805238981218733,13.021799900122648,6.514250143643083,0.6514127118834134,0.6062766436872811,0.6263927525487439,6.5142856236161855,0.6514127118834134,0.78828834747446,0.7984590028894358,13.028535711354223
84,6.510354606357552,0.6510231706517688,0.6089718913185526,0.62172168704885,6.51039044250398,0.6510231706517688,0.785073975134178,0.8041169435314878,13.020744933179145,6.513741762884732,0.6513618366471652,0.6071664884172637,0.627275549543315,6.513776766020676,0.6513618366471652,0.7872219537866527,0.7973568838218162,13.027518528905409
85,6.509841930231399,0.6509718704505785,0.6098581700635379,0.6225920118523772,6.509877470118054,0.6509718704505785,0.7840180502840753,0.8030124398378226,13.019719400349453,6.51324778589709,0.6513123849342609,0.6080433393346852,0.6281447299595537,6.51328210172982,0.6513123849342609,0.7861730978406709,0.7962726165508401,13.026530153998014
86,6.509343260138698,0.6509219795994504,0.6107313230898254,0.6234495780877107,6.509378438870582,0.6509219795994504,0.7829797860433364,0.801925125206716,13.018721879586666,6.512765966612717,0.6512641935512937,0.6089072753643168,0.6290004672675297,6.512800226540401,0.6512641935512937,0.785141685091216,0.7952060415826995,13.025566403619175
87,6.508857230462971,0.6508733644287967,0.6115914646690414,0.6242944809812061,6.508891842069005,0.6508733644287967,0.7819588843887374,0.8008547224236663,13.017749097925671,6.512297288302718,0.6512173204586423,0.6097586487901622,0.6298429456250421,6.512330860927187,0.6512173204586423,0.7841272140371388,0.7941566434399835,13.024628093324859
88,6.508384797700058,0.6508260975927996,0.6124388991728337,0.6251269896354901,6.508418842180241,0.6508260975927996,0.7809549700578994,0.7998009510999601,13.016803820457683,6.5118405999808475,0.6511716674114095,0.6105974912643433,0.6306724227707962,6.511874172605317,0.6511716674114095,0.7831294849001128,0.7931241960361086,13.0237144075591
89,6.507924102467193,0.6507800161485842,0.6132737475739428,0.6259472408943628,6.5079580566586825,0.6507800161485842,0.7799677965203686,0.7987634888767491,13.015882249414569,6.511395776682886,0.6511271731606845,0.6114240884780884,0.6314890265464783,6.511429349307356,0.6511271731606845,0.7821481540285308,0.7921084679406265,13.022825070085197
90,6.507475339449369,0.6507351363198997,0.6140962740373329,0.6267554139244486,6.507509062276084,0.6507351363198997,0.7789969289091212,0.7977420246812719,13.014984311436761,6.510963042029019,0.6510838586708595,0.6122386595298503,0.6322928938372382,6.510995927350274,0.6510838586708595,0.781182730608973,0.7911090822055422,13.02195917984535
91,6.5070378512320435,0.6506913759299284,0.614906637978977,0.6275516392211237,6.507071483770066,0.6506913759299284,0.7780420818977808,0.7967363603016329,13.014109335002109,6.510541610060067,0.6510416783135513,0.6130413746011668,0.6330843822709445,6.5105737521730624,0.6510416783135513,0.7802331357166685,0.7901256688709917,13.021115362233129
92,6.506612283943673,0.6506487882348913,0.6157050633571557,0.6283361502653043,6.506645194172154,0.6506487882348913,0.777102970512661,0.7957461620928973,13.013257478115827,6.510129925300335,0.6510005112352042,0.6138323492017286,0.6338635128119896,6.510161590576172,0.6510005112352042,0.779298997747487,0.7891581264035455,13.020291571781554
93,6.506197153463871,0.6506072378017493,0.6164917547321884,0.6291090941288062,6.506229380884114,0.6506072378017493,0.7761792854444515,0.7947711158080919,13.012426444059294,6.509728842768176,0.6509603977203369,0.6146119183507459,0.6346306554202376,6.509760508044013,0.6509603977203369,0.7783799537296953,0.7882059200056668,13.019489406717234
94,6.505792138139172,0.6505667327423773,0.6172668457736631,0.6298707025290946,6.505824275270721,0.6505667327423773,0.7752707399560149,0.7938109347100794,13.011616413409893,6.50933731013331,0.6509212325359213,0.6153801626172559,0.6353858890204594,6.509368975409146,0.6509212325359213,0.7774757249601956,0.787268904159809,13.018705920515389
95,6.505397006604799,0.6505272021660438,0.6180306281563799,0.6306210900904864,6.505428937765268,0.6505272021660438,0.7743769457354348,0.7928654639678594,13.010825918976371,6.508956057449867,0.6508831139268546,0.6161373010997114,0.636129406402851,6.508987722725704,0.6508831139268546,0.7765860783642736,0.7863467405582296,13.01794425701273
96,6.505011629070756,0.650488668644922,0.6187832098035417,0.6313604581990891,6.505043444548838,0.650488668644922,0.7734977095084783,0.7919342281550346,13.010055163908287,6.508583611455457,0.6508458244389501,0.6168835179559116,0.6368614389978606,6.508614323056977,0.6508458244389501,0.7757106912547145,0.785439211746742,13.0171982995395
97,6.504635336836414,0.6504510355418955,0.6195248273702768,0.6320889729719895,6.5046666105823405,0.6504510355418955,0.7726327075055365,0.7910170999504406,13.009301676552676,6.508220968575313,0.650809514933619,0.6176190392724399,0.6375821183467734,6.508250726502517,0.650809514933619,0.7748492779402897,0.7845459584532113,13.016471639172785
98,6.504268412053937,0.6504143092053882,0.6202556437994602,0.6328067920617098,6.50429902838532,0.6504143092053882,0.7717815789245289,0.790113849047373,13.00856759562295,6.507866178709885,0.65077403454945,0.6183439912467167,0.6382917301408175,6.507895936637089,0.65077403454945,0.7740015473859063,0.78366675623532,13.015761750319909
99,6.5039104173874716,0.6503784913988508,0.6209759020946435,0.6335141108586237,6.5039409180364665,0.6503784913988508,0.7709441625860316,0.7892241657838314,13.00785142571263,6.5075195509811925,0.6507393693101817,0.6190586246293167,0.6389903269965073,6.507549308908397,0.6507393693101817,0.7731672208884667,0.7828014402553953,13.015068803984544
